"pathogen","abx_class","n_cases","start_year","end_year","datapoints","countries","lmics","ssas","d_00_10","n_cases_pre2000","n_studies_pre2000","n_cases_post2019","n_studies_post2019","n_years","studies","regions","prop_regions","prop_years","prop_lmic","prop_ssa","prop_data_2000_2010","attributable_burden"
"escherichia_coli","lincosamide","45",2013,2020,5,3,2,0,0,0,0,42,2,4,3,3,0.142857142857143,0.125,0.666666666666667,0,0,NA
"escherichia_coli","linezolid","44",2008,2019,12,5,2,0,2,0,0,0,0,9,4,3,0.142857142857143,0.28125,0.4,0,0.0454545454545455,NA
"escherichia_coli","macrolide","246",1998,2020,16,5,2,0,149,47,1,44,1,10,5,4,0.19047619047619,0.3125,0.4,0,0.605691056910569,NA
"escherichia_coli","mdr","16,637",2019,2019,51,51,2,0,0,0,0,0,0,1,1,2,0.0952380952380952,0.03125,0.0392156862745098,0,0,NA
"escherichia_coli","methicillin","432,669",2002,2021,1173,93,2,4,20664,0,0,17199,1,20,6,18,0.857142857142857,0.625,0.021505376344086,0.043010752688172,0.0477593726382061,NA
"escherichia_coli","metronidazole","42",1998,2003,8,1,1,0,24,18,1,0,0,6,1,1,0.0476190476190476,0.1875,1,0,0.571428571428571,NA
"escherichia_coli","monobactam","370,005",1998,2022,625,93,2,2,42246,1,1,19521,2,17,8,18,0.857142857142857,0.53125,0.021505376344086,0.021505376344086,0.11417683544817,NA
"escherichia_coli","mupirocin","1",2003,2003,1,1,1,0,1,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,1,NA
"escherichia_coli","nalidixic_acid","94,294",1998,2019,66,10,2,0,22803,1,1,0,0,14,4,2,0.0952380952380952,0.4375,0.2,0,0.241828748382718,NA
"escherichia_coli","neomycin","19",2007,2015,11,4,2,0,10,0,0,0,0,7,1,1,0.0476190476190476,0.21875,0.5,0,0.526315789473684,NA
"escherichia_coli","nitrofurantoin","572,680",1998,2022,108,14,2,0,48789,1,1,3,1,19,6,4,0.19047619047619,0.59375,0.142857142857143,0,0.0851941747572816,NA
"escherichia_coli","non_antibiotic","84,244",2007,2022,65,8,2,0,31539,0,0,108,1,12,2,2,0.0952380952380952,0.375,0.25,0,0.374376810217938,NA
"escherichia_coli","penicillin","319",1998,2020,25,5,2,0,154,47,1,46,1,17,6,5,0.238095238095238,0.53125,0.4,0,0.482758620689655,NA
"escherichia_coli","polymixin","64,974",1998,2022,597,95,2,3,347,1,1,15438,3,20,8,18,0.857142857142857,0.625,0.0210526315789474,0.0315789473684211,0.00534059777757257,NA
"escherichia_coli","rifamycin","40",2000,2020,10,4,2,0,9,0,0,24,1,9,3,3,0.142857142857143,0.28125,0.5,0,0.225,NA
"escherichia_coli","second_gen_ceph","719,454",1998,2020,153,31,2,4,62833,446,1,30,2,23,8,13,0.619047619047619,0.71875,0.0645161290322581,0.129032258064516,0.0873342840542967,NA
"escherichia_coli","streptogramins","1",2019,2019,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"escherichia_coli","teicoplanin","39",2007,2019,7,4,1,0,1,0,0,0,0,6,4,3,0.142857142857143,0.1875,0.25,0,0.0256410256410256,NA
"escherichia_coli","tetracycline","106,282",2003,2022,89,29,2,2,4958,0,0,47,3,17,8,12,0.571428571428571,0.53125,0.0689655172413793,0.0689655172413793,0.0466494796861181,NA
"escherichia_coli","third_gen_ceph_beta_lactamase_inhibitor","25,924",2013,2020,31,15,2,1,0,0,0,1,1,8,4,5,0.238095238095238,0.25,0.133333333333333,0.0666666666666667,0,NA
"escherichia_coli","vancomycin","42",2003,2019,13,4,1,0,4,0,0,0,0,8,3,2,0.0952380952380952,0.25,0.25,0,0.0952380952380952,NA
"haemophilus_influenzae","aminoglycoside","5",2016,2016,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"haemophilus_influenzae","anti_pseudomonal_penicillin","10",2006,2019,5,3,2,0,2,0,0,0,0,4,3,3,0.142857142857143,0.125,0.666666666666667,0,0.2,NA
"haemophilus_influenzae","beta_lactamase_inhibitor","1,768",2006,2019,36,26,2,1,3,0,0,0,0,6,6,12,0.571428571428571,0.1875,0.0769230769230769,0.0384615384615385,0.00169683257918552,NA
"haemophilus_influenzae","carbapenem","137",2006,2019,12,4,2,0,4,0,0,0,0,5,3,4,0.19047619047619,0.15625,0.5,0,0.0291970802919708,NA
"haemophilus_influenzae","chloramphenicol","3,389",2007,2019,63,13,2,1,1202,0,0,0,0,11,2,6,0.285714285714286,0.34375,0.153846153846154,0.0769230769230769,0.354676895839481,NA
"haemophilus_influenzae","fluoroquinolone","15,790",2001,2019,397,67,2,3,3925,0,0,0,0,18,16,17,0.80952380952381,0.5625,0.0298507462686567,0.0447761194029851,0.248575047498417,NA
"haemophilus_influenzae","fourth_gen_ceph","84",2006,2019,9,3,2,0,2,0,0,0,0,5,3,3,0.142857142857143,0.15625,0.666666666666667,0,0.0238095238095238,NA
"haemophilus_influenzae","macrolide","2,645",2012,2019,21,20,2,0,0,0,0,0,0,4,3,7,0.333333333333333,0.125,0.1,0,0,NA
"haemophilus_influenzae","monobactam","5",2016,2017,2,2,1,0,0,0,0,0,0,2,2,2,0.0952380952380952,0.0625,0.5,0,0,NA
"haemophilus_influenzae","penicillin","4",2016,2019,4,4,2,1,0,0,0,0,0,2,2,4,0.19047619047619,0.0625,0.5,0.25,0,NA
"haemophilus_influenzae","rifamycin","2",2016,2016,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"haemophilus_influenzae","second_gen_ceph","5,725",2007,2019,85,24,2,1,1163,0,0,0,0,13,4,11,0.523809523809524,0.40625,0.0833333333333333,0.0416666666666667,0.203144104803493,NA
"haemophilus_influenzae","sulfa","4,701",2007,2019,85,23,2,0,1200,0,0,0,0,13,5,9,0.428571428571429,0.40625,0.0869565217391304,0,0.255264837268666,NA
"haemophilus_influenzae","tetracycline","3,633",2007,2019,73,12,2,1,1204,0,0,0,0,13,3,5,0.238095238095238,0.40625,0.166666666666667,0.0833333333333333,0.33140655105973,NA
"klebsiella_pneumoniae","aminopenicillin","153,761",1998,2022,169,22,2,4,8847,108,1,828,2,25,5,7,0.333333333333333,0.78125,0.0909090909090909,0.181818181818182,0.0575373469215211,NA
"klebsiella_pneumoniae","anti_pseudomonal_penicillin","767,475",1998,2022,2219,129,2,9,30169,114,1,13209,3,25,22,19,0.904761904761905,0.78125,0.0155038759689922,0.0697674418604651,0.0393094237597316,NA
"klebsiella_pneumoniae","ceph_beta_lactamase","12",2017,2022,5,1,1,0,0,0,0,8,1,4,1,1,0.0476190476190476,0.125,1,0,0,NA
"klebsiella_pneumoniae","chloramphenicol","292",1998,2020,30,12,2,4,83,99,1,1,1,15,3,5,0.238095238095238,0.46875,0.166666666666667,0.333333333333333,0.284246575342466,NA
"klebsiella_pneumoniae","daptomycin","1",2021,2021,1,1,1,0,0,0,0,1,1,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"klebsiella_pneumoniae","first_gen_ceph","58,943",1998,2022,83,5,2,0,2432,10,1,43,2,25,5,4,0.19047619047619,0.78125,0.4,0,0.041260200532718,NA
"klebsiella_pneumoniae","fosfomycin","16,450",2008,2022,78,11,2,0,962,0,0,383,1,15,5,3,0.142857142857143,0.46875,0.181818181818182,0,0.0584802431610942,NA
"klebsiella_pneumoniae","fourth_gen_ceph","1,012,394",2002,2021,2124,139,2,14,20856,0,0,12801,3,20,23,20,0.952380952380952,0.625,0.0143884892086331,0.100719424460432,0.0206006752311847,NA
"klebsiella_pneumoniae","fusidic_acid","31",2019,2021,3,3,2,0,0,0,0,30,2,3,3,3,0.142857142857143,0.09375,0.666666666666667,0,0,NA
"klebsiella_pneumoniae","lincosamide","32",2020,2021,2,2,2,0,0,0,0,32,2,2,2,2,0.0952380952380952,0.0625,1,0,0,NA
"klebsiella_pneumoniae","linezolid","3",2010,2021,3,3,2,0,1,0,0,1,1,3,3,2,0.0952380952380952,0.09375,0.666666666666667,0,0.333333333333333,NA
"klebsiella_pneumoniae","macrolide","60",1998,2021,10,2,2,0,19,10,1,31,2,8,2,2,0.0952380952380952,0.25,1,0,0.316666666666667,NA
"klebsiella_pneumoniae","methicillin","185,589",2002,2021,1153,95,2,5,7296,0,0,12722,1,20,5,18,0.857142857142857,0.625,0.0210526315789474,0.0526315789473684,0.0393126747813717,NA
"klebsiella_pneumoniae","metronidazole","4",1998,2003,3,1,1,0,2,2,1,0,0,3,1,1,0.0476190476190476,0.09375,1,0,0.5,NA
"klebsiella_pneumoniae","monobactam","124,097",1999,2022,613,94,2,3,8767,1,1,13202,2,19,6,18,0.857142857142857,0.59375,0.0212765957446809,0.0319148936170213,0.0706463492268145,NA
"klebsiella_pneumoniae","nalidixic_acid","16,485",2007,2019,59,8,2,0,3757,0,0,0,0,11,2,1,0.0476190476190476,0.34375,0.25,0,0.22790415529269,NA
"klebsiella_pneumoniae","neomycin","23",2007,2015,10,3,2,0,9,0,0,0,0,8,1,1,0.0476190476190476,0.25,0.666666666666667,0,0.391304347826087,NA
"klebsiella_pneumoniae","nitrofurantoin","102,921",2004,2020,92,11,2,0,6927,0,0,1,1,17,5,3,0.142857142857143,0.53125,0.181818181818182,0,0.0673040487364095,NA
"klebsiella_pneumoniae","non_antibiotic","14,202",2007,2022,61,8,2,0,5191,0,0,53,1,12,2,2,0.0952380952380952,0.375,0.25,0,0.365511899732432,NA
"klebsiella_pneumoniae","penicillin","64",1998,2021,11,3,2,0,19,10,1,34,2,9,3,3,0.142857142857143,0.28125,0.666666666666667,0,0.296875,NA
"klebsiella_pneumoniae","polymixin","44,959",2006,2022,581,97,2,4,390,0,0,11348,3,17,7,18,0.857142857142857,0.53125,0.0206185567010309,0.0412371134020619,0.00867457016392713,NA
"klebsiella_pneumoniae","rifamycin","52",2008,2021,9,4,2,0,13,0,0,18,2,9,3,3,0.142857142857143,0.28125,0.5,0,0.25,NA
"klebsiella_pneumoniae","second_gen_ceph","136,232",1998,2020,133,20,2,3,11180,108,1,22,2,23,7,7,0.333333333333333,0.71875,0.1,0.15,0.0820658876034999,NA
"klebsiella_pneumoniae","streptogramins","1",2021,2021,1,1,1,0,0,0,0,1,1,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"klebsiella_pneumoniae","teicoplanin","1",2019,2019,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"klebsiella_pneumoniae","tetracycline","26,533",2007,2022,72,20,2,2,547,0,0,39,3,16,7,7,0.333333333333333,0.5,0.1,0.1,0.0206158368823729,NA
"klebsiella_pneumoniae","third_gen_ceph_beta_lactamase_inhibitor","4,539",2013,2022,29,13,2,1,0,0,0,8,2,9,4,4,0.19047619047619,0.28125,0.153846153846154,0.0769230769230769,0,NA
"klebsiella_pneumoniae","vancomycin","2",2019,2021,2,2,1,0,0,0,0,1,1,2,2,2,0.0952380952380952,0.0625,0.5,0,0,NA
"morganella_spp","carbapenem","941",2012,2017,108,36,2,1,0,0,0,0,0,6,2,15,0.714285714285714,0.1875,0.0555555555555556,0.0277777777777778,0,NA
"neisseria_gonorrheae","fluoroquinolone","304,561",2000,2018,431,54,2,2,169688,0,0,0,0,19,120,14,0.666666666666667,0.59375,0.037037037037037,0.037037037037037,0.557156037706732,NA
"neisseria_gonorrheae","third_gen_ceph","304,561",2000,2018,431,54,2,2,169688,0,0,0,0,19,120,14,0.666666666666667,0.59375,0.037037037037037,0.037037037037037,0.557156037706732,NA
"neisseria_meningitidis","aminopenicillin","2",2017,2017,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"neisseria_meningitidis","carbapenem","7",2017,2019,2,1,1,0,0,0,0,0,0,2,1,1,0.0476190476190476,0.0625,1,0,0,NA
"neisseria_meningitidis","fluoroquinolone","3",2017,2019,2,2,1,1,0,0,0,0,0,2,2,2,0.0952380952380952,0.0625,0.5,0.5,0,NA
"neisseria_meningitidis","penicillin","2",2016,2019,2,1,1,0,0,0,0,0,0,2,1,1,0.0476190476190476,0.0625,1,0,0,NA
"neisseria_meningitidis","second_gen_ceph","6",2017,2017,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"neisseria_meningitidis","sulfa","8",2017,2017,2,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"neisseria_meningitidis","third_gen_ceph","10",2016,2019,4,2,1,1,0,0,0,0,0,3,2,2,0.0952380952380952,0.09375,0.5,0.5,0,NA
"proteus_spp","anti_pseudomonal_penicillin","168,240",2007,2018,394,60,2,1,439,0,0,0,0,12,8,15,0.714285714285714,0.375,0.0333333333333333,0.0166666666666667,0.0026093675701379,NA
"proteus_spp","beta_lactamase_inhibitor","183,493",2011,2018,243,47,2,4,0,0,0,0,0,8,10,16,0.761904761904762,0.25,0.0425531914893617,0.0851063829787234,0,NA
"proteus_spp","carbapenem","192,856",2007,2018,410,64,2,3,443,0,0,0,0,12,11,18,0.857142857142857,0.375,0.03125,0.046875,0.00229705064918903,NA
"proteus_spp","fourth_gen_ceph","139,068",2007,2018,393,61,2,3,328,0,0,0,0,12,10,17,0.80952380952381,0.375,0.0327868852459016,0.0491803278688525,0.00235855840308338,NA
"pseudomonas_aeruginosa","aminopenicillin","9,021",1998,2022,119,15,2,0,4220,91,1,1,1,23,6,6,0.285714285714286,0.71875,0.133333333333333,0,0.467797361711562,NA
"pseudomonas_aeruginosa","beta_lactamase_inhibitor","6,178",1998,2019,80,13,2,0,4138,91,1,0,0,22,7,6,0.285714285714286,0.6875,0.153846153846154,0,0.66979605050178,NA
"pseudomonas_aeruginosa","ceph_beta_lactamase","32,104",2016,2022,430,83,2,2,0,0,0,10800,2,7,2,18,0.857142857142857,0.21875,0.0240963855421687,0.0240963855421687,0,NA
"pseudomonas_aeruginosa","chloramphenicol","185",1998,2022,16,3,2,0,90,88,1,1,1,11,3,2,0.0952380952380952,0.34375,0.666666666666667,0,0.486486486486487,NA
"pseudomonas_aeruginosa","daptomycin","2",2016,2022,2,1,1,0,0,0,0,1,1,2,1,1,0.0476190476190476,0.0625,1,0,0,NA
"pseudomonas_aeruginosa","first_gen_ceph","903",1998,2022,51,5,2,0,735,3,1,4,1,22,3,5,0.238095238095238,0.6875,0.4,0,0.813953488372093,NA
"pseudomonas_aeruginosa","fosfomycin","9",2012,2017,6,4,2,0,0,0,0,0,0,5,3,3,0.142857142857143,0.15625,0.5,0,0,NA
"pseudomonas_aeruginosa","fusidic_acid","13",2016,2022,6,2,1,0,0,0,0,1,1,5,2,2,0.0952380952380952,0.15625,0.5,0,0,NA
"pseudomonas_aeruginosa","lincosamide","2",2016,2022,2,1,1,0,0,0,0,1,1,2,1,1,0.0476190476190476,0.0625,1,0,0,NA
"pseudomonas_aeruginosa","linezolid","12",2009,2022,6,3,1,0,1,0,0,1,1,6,3,2,0.0952380952380952,0.1875,0.333333333333333,0,0.0833333333333333,NA
"pseudomonas_aeruginosa","macrolide","24",1998,2022,11,2,1,0,16,3,1,2,1,9,2,2,0.0952380952380952,0.28125,0.5,0,0.666666666666667,NA
"pseudomonas_aeruginosa","mdr","7,840",2019,2019,44,44,2,0,0,0,0,0,0,1,1,2,0.0952380952380952,0.03125,0.0454545454545455,0,0,NA
"pseudomonas_aeruginosa","methicillin","24",2013,2022,7,3,2,0,0,0,0,1,1,5,3,3,0.142857142857143,0.15625,0.666666666666667,0,0,NA
"pseudomonas_aeruginosa","metronidazole","5",1998,2002,4,1,1,0,4,1,1,0,0,4,1,1,0.0476190476190476,0.125,1,0,0.8,NA
"pseudomonas_aeruginosa","monobactam","101,141",2002,2022,623,93,2,2,11175,0,0,12085,2,20,8,18,0.857142857142857,0.625,0.021505376344086,0.021505376344086,0.110489316894237,NA
"pseudomonas_aeruginosa","nalidixic_acid","6,390",2008,2018,52,7,2,0,1840,0,0,0,0,11,2,1,0.0476190476190476,0.34375,0.285714285714286,0,0.287949921752739,NA
"pseudomonas_aeruginosa","neomycin","577",2009,2015,35,6,2,0,204,0,0,0,0,7,1,1,0.0476190476190476,0.21875,0.333333333333333,0,0.353552859618718,NA
"pseudomonas_aeruginosa","nitrofurantoin","7,036",2004,2022,25,7,2,0,3017,0,0,1,1,16,5,4,0.19047619047619,0.5,0.285714285714286,0,0.428794769755543,NA
"pseudomonas_aeruginosa","non_antibiotic","16",2008,2013,4,3,1,0,15,0,0,0,0,3,2,2,0.0952380952380952,0.09375,0.333333333333333,0,0.9375,NA
"pseudomonas_aeruginosa","penicillin","34",1998,2022,15,2,1,0,16,3,1,1,1,12,2,2,0.0952380952380952,0.375,0.5,0,0.470588235294118,NA
"pseudomonas_aeruginosa","polymixin","57,890",2001,2022,624,95,2,3,6402,0,0,10355,3,20,9,18,0.857142857142857,0.625,0.0210526315789474,0.0315789473684211,0.110589048194852,NA
"pseudomonas_aeruginosa","rifamycin","9",2008,2022,8,3,2,0,2,0,0,1,1,8,2,2,0.0952380952380952,0.25,0.666666666666667,0,0.222222222222222,NA
"pseudomonas_aeruginosa","second_gen_ceph","792",1998,2019,43,6,2,0,675,90,1,0,0,19,4,3,0.142857142857143,0.59375,0.333333333333333,0,0.852272727272727,NA
"pseudomonas_aeruginosa","streptogramins","2",2016,2022,2,1,1,0,0,0,0,1,1,2,1,1,0.0476190476190476,0.0625,1,0,0,NA
"pseudomonas_aeruginosa","sulfa","1,134",1998,2022,69,14,2,0,825,87,1,1,1,23,5,8,0.380952380952381,0.71875,0.142857142857143,0,0.727513227513228,NA
"pseudomonas_aeruginosa","teicoplanin","15",2016,2022,6,2,1,0,0,0,0,1,1,5,2,2,0.0952380952380952,0.15625,0.5,0,0,NA
"pseudomonas_aeruginosa","tetracycline","2,158",2007,2022,53,13,2,0,1968,0,0,1,1,14,4,5,0.238095238095238,0.4375,0.153846153846154,0,0.911955514365153,NA
"pseudomonas_aeruginosa","third_gen_ceph_beta_lactamase_inhibitor","36,743",2012,2022,506,87,2,2,0,0,0,10964,2,11,6,18,0.857142857142857,0.34375,0.0229885057471264,0.0229885057471264,0,NA
"pseudomonas_aeruginosa","vancomycin","14",2013,2022,7,2,1,0,0,0,0,1,1,6,2,2,0.0952380952380952,0.1875,0.5,0,0,NA
"salmonella_paratyphi","aminoglycoside","65",1999,2022,25,2,1,0,39,6,1,1,1,19,2,2,0.0952380952380952,0.59375,0.5,0,0.6,NA
"salmonella_paratyphi","aminopenicillin","4,646",1999,2022,75,8,2,0,2353,3,1,2,1,21,2,2,0.0952380952380952,0.65625,0.25,0,0.506457167455876,NA
"salmonella_paratyphi","anti_pseudomonal_penicillin","43",1999,2022,24,1,1,0,25,3,1,1,1,19,1,1,0.0476190476190476,0.59375,1,0,0.581395348837209,NA
"salmonella_paratyphi","beta_lactamase_inhibitor","60",1999,2022,27,3,2,0,43,3,1,1,1,20,2,2,0.0952380952380952,0.625,0.666666666666667,0,0.716666666666667,NA
"salmonella_paratyphi","carbapenem","214",1999,2022,26,4,1,0,30,3,1,3,1,18,2,2,0.0952380952380952,0.5625,0.25,0,0.14018691588785,NA
"salmonella_paratyphi","chloramphenicol","4,617",1999,2022,61,8,2,0,2357,3,1,1,1,16,2,2,0.0952380952380952,0.5,0.25,0,0.510504656703487,NA
"salmonella_paratyphi","first_gen_ceph","30",2000,2022,18,1,1,0,23,0,0,1,1,15,1,1,0.0476190476190476,0.46875,1,0,0.766666666666667,NA
"salmonella_paratyphi","macrolide","13",2000,2022,11,1,1,0,5,0,0,2,1,9,1,1,0.0476190476190476,0.28125,1,0,0.384615384615385,NA
"salmonella_paratyphi","mdr","31,689",1990,2018,321,11,1,0,22089,4744,31,0,0,29,153,3,0.142857142857143,0.90625,0.0909090909090909,0,0.697055760674051,NA
"salmonella_paratyphi","monobactam","4",2008,2018,4,2,1,0,1,0,0,0,0,4,2,2,0.0952380952380952,0.125,0.5,0,0.25,NA
"salmonella_paratyphi","nalidixic_acid","1",2008,2008,1,1,1,0,1,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,1,NA
"salmonella_paratyphi","nitrofurantoin","1",2008,2008,1,1,1,0,1,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,1,NA
"salmonella_paratyphi","non_antibiotic","41",2007,2014,11,4,2,0,22,0,0,0,0,8,1,1,0.0476190476190476,0.25,0.5,0,0.536585365853659,NA
"salmonella_paratyphi","penicillin","4",2000,2002,3,1,1,0,4,0,0,0,0,3,1,1,0.0476190476190476,0.09375,1,0,1,NA
"salmonella_paratyphi","second_gen_ceph","27",1999,2008,14,2,1,0,24,3,1,0,0,9,2,2,0.0952380952380952,0.28125,0.5,0,0.888888888888889,NA
"salmonella_paratyphi","sulfa","4,649",1999,2022,73,8,2,0,2357,3,1,2,1,20,2,2,0.0952380952380952,0.625,0.25,0,0.506990750699075,NA
"salmonella_paratyphi","third_gen_ceph","9,350",1999,2022,77,8,2,0,4764,6,1,3,1,21,2,2,0.0952380952380952,0.65625,0.25,0,0.50951871657754,NA
"salmonella_typhi","aminoglycoside","267",1998,2022,39,7,2,0,49,2,1,6,1,22,4,4,0.19047619047619,0.6875,0.285714285714286,0,0.183520599250936,NA
"salmonella_typhi","aminopenicillin","16,995",1998,2022,96,16,2,0,4253,1,1,3,1,22,3,7,0.333333333333333,0.6875,0.125,0,0.250250073551044,NA
"salmonella_typhi","anti_pseudomonal_penicillin","226",1998,2022,46,11,2,0,41,1,1,2,1,22,4,5,0.238095238095238,0.6875,0.181818181818182,0,0.18141592920354,NA
"salmonella_typhi","beta_lactamase_inhibitor","703",1998,2020,48,12,2,0,522,1,1,1,1,20,3,6,0.285714285714286,0.625,0.166666666666667,0,0.7425320056899,NA
"salmonella_typhi","carbapenem","8,096",1998,2022,60,16,2,0,56,1,1,5,1,22,4,6,0.285714285714286,0.6875,0.125,0,0.00691699604743083,NA
"salmonella_typhi","chloramphenicol","16,734",1998,2022,72,11,2,0,4219,1,1,1,1,18,3,3,0.142857142857143,0.5625,0.181818181818182,0,0.252121429425123,NA
"salmonella_typhi","fifth_gen_ceph","1",2016,2016,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"salmonella_typhi","first_gen_ceph","153",2002,2020,22,3,2,0,25,0,0,1,1,14,2,3,0.142857142857143,0.4375,0.666666666666667,0,0.163398692810458,NA
"salmonella_typhi","fosfomycin","7",2011,2016,4,3,2,0,0,0,0,0,0,3,2,3,0.142857142857143,0.09375,0.666666666666667,0,0,NA
"salmonella_typhi","fourth_gen_ceph","39",2016,2018,8,7,2,0,0,0,0,0,0,3,2,5,0.238095238095238,0.09375,0.285714285714286,0,0,NA
"salmonella_typhi","macrolide","7,621",2004,2022,22,11,2,0,1,0,0,3,1,9,3,3,0.142857142857143,0.28125,0.181818181818182,0,0.0001312163758037,NA
"salmonella_typhi","mdr","125,516",1990,2018,940,48,2,18,48329,54535,173,0,0,29,485,9,0.428571428571429,0.90625,0.0416666666666667,0.375,0.385042544376813,NA
"salmonella_typhi","monobactam","36",2004,2022,16,5,2,0,11,0,0,2,1,12,3,4,0.19047619047619,0.375,0.4,0,0.305555555555556,NA
"salmonella_typhi","nitrofurantoin","1",2007,2007,1,1,1,0,1,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,1,NA
"salmonella_typhi","non_antibiotic","1,298",2007,2016,32,8,2,0,762,0,0,0,0,10,2,1,0.0476190476190476,0.3125,0.25,0,0.587057010785824,NA
"salmonella_typhi","penicillin","1",2018,2018,1,1,1,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,1,0,0,NA
"salmonella_typhi","polymixin","25",2013,2016,5,4,2,0,0,0,0,0,0,4,2,2,0.0952380952380952,0.125,0.5,0,0,NA
"salmonella_typhi","second_gen_ceph","58",1998,2018,18,7,2,0,29,1,1,0,0,14,4,4,0.19047619047619,0.4375,0.285714285714286,0,0.5,NA
"salmonella_typhi","sulfa","16,998",1998,2022,99,18,2,0,4255,1,1,3,1,22,4,8,0.380952380952381,0.6875,0.111111111111111,0,0.250323567478527,NA
"salmonella_typhi","tetracycline","27",2014,2018,6,6,2,0,0,0,0,0,0,4,3,4,0.19047619047619,0.125,0.333333333333333,0,0,NA
"salmonella_typhi","third_gen_ceph","34,040",1998,2022,101,18,2,0,8575,2,1,5,1,22,4,8,0.380952380952381,0.6875,0.111111111111111,0,0.251909518213866,NA
"salmonella_typhi","third_gen_ceph_beta_lactamase_inhibitor","5",2016,2018,2,2,1,0,0,0,0,0,0,2,2,2,0.0952380952380952,0.0625,0.5,0,0,NA
"staphylococcus_aureus","aminoglycoside","181,100",1998,2022,208,38,2,5,24668,1899,1,1392,2,25,7,15,0.714285714285714,0.78125,0.0526315789473684,0.131578947368421,0.136212037548316,NA
"staphylococcus_aureus","aminopenicillin","1,326",1998,2021,55,11,2,0,174,50,1,4,1,20,6,7,0.333333333333333,0.625,0.181818181818182,0,0.131221719457014,NA
"staphylococcus_aureus","anti_pseudomonal_penicillin","84",1998,2021,10,4,1,0,3,4,1,2,1,8,4,4,0.19047619047619,0.25,0.25,0,0.0357142857142857,NA
"staphylococcus_aureus","anti_tb","1,710",2019,2019,8,8,2,0,0,0,0,0,0,1,1,1,0.0476190476190476,0.03125,0.25,0,0,NA
"staphylococcus_aureus","beta_lactamase_inhibitor","247",1998,2019,24,11,2,0,76,8,1,0,0,14,5,7,0.333333333333333,0.4375,0.181818181818182,0,0.307692307692308,NA
"staphylococcus_aureus","carbapenem","303,314",1998,2021,125,49,2,0,2,1,1,7,1,14,7,15,0.714285714285714,0.4375,0.0408163265306122,0,6.59382685929433e-06,NA
"staphylococcus_aureus","chloramphenicol","24,329",1998,2022,101,17,2,3,11371,1,1,1358,1,17,6,8,0.380952380952381,0.53125,0.117647058823529,0.176470588235294,0.467384602737474,NA
"staphylococcus_aureus","daptomycin","34,783",2007,2022,59,15,2,0,4,0,0,1352,2,15,4,8,0.380952380952381,0.46875,0.133333333333333,0,0.000114998706264555,NA
"staphylococcus_aureus","fifth_gen_ceph","4",2016,2020,3,3,1,0,0,0,0,1,1,2,2,2,0.0952380952380952,0.0625,0.333333333333333,0,0,NA
"staphylococcus_aureus","first_gen_ceph","4,473",1998,2021,42,10,2,0,1097,49,1,2,1,20,4,7,0.333333333333333,0.625,0.2,0,0.245249273418288,NA
"staphylococcus_aureus","fosfomycin","3,213",2010,2022,37,8,2,0,1,0,0,1352,1,11,5,6,0.285714285714286,0.34375,0.25,0,0.000311235605353252,NA
"staphylococcus_aureus","fourth_gen_ceph","150",2014,2021,11,3,2,0,0,0,0,5,1,8,3,3,0.142857142857143,0.25,0.666666666666667,0,0,NA
"staphylococcus_aureus","fusidic_acid","44,493",1998,2022,155,19,2,0,15349,648,1,1368,2,25,5,7,0.333333333333333,0.78125,0.105263157894737,0,0.34497561414155,NA
"staphylococcus_aureus","lincosamide","156,707",2006,2022,157,36,2,4,12611,0,0,1364,2,17,6,14,0.666666666666667,0.53125,0.0555555555555556,0.111111111111111,0.0804750266420773,NA
"staphylococcus_aureus","linezolid","135,697",2003,2022,149,33,2,3,1564,0,0,1369,2,20,7,13,0.619047619047619,0.625,0.0606060606060606,0.0909090909090909,0.0115256785337922,NA
"staphylococcus_aureus","metronidazole","23",1998,2003,9,1,1,0,10,13,1,0,0,6,1,1,0.0476190476190476,0.1875,1,0,0.434782608695652,NA
"staphylococcus_aureus","monobactam","14",2007,2021,6,2,1,0,1,0,0,2,1,6,2,2,0.0952380952380952,0.1875,0.5,0,0.0714285714285714,NA
"staphylococcus_aureus","mupirocin","4,972",1998,2022,78,6,1,0,704,93,1,1368,1,25,2,2,0.0952380952380952,0.78125,0.166666666666667,0,0.141592920353982,NA
